ticker,year,name,shares,ffo,dividend,revenue,interest,ebitda,ebit,asset,equity,casti,debt
4330,2022-06-30,Riyad REIT,171697101,76570000,-80697634,132516215,-12801821,68882893,53401014,3052338574,1579013793,843168740,1360847089
4330,2021-12-31,Riyad REIT,171697101,81000000,-46358218,139322015,-18758480,80802793,63262254,3072591413,1598624597,922829137,1360847492
4330,2021-06-30,Riyad REIT,171697101,46590000,-42924275,109174815,-9132712,55747331,42324115,2548602355,1581599051,609057842,866907492
4330,2020-12-31,Riyad REIT,171697101,34030000,-34339418,97620136,-13125623,47275587,33862454,2521145112,1591356925,620836385,833907492
4330,2020-06-30,Riyad REIT,171697101,35140000,-42924275,88400479,-7830856,42971288,31730622,2384252577,1604540363,459943333,689310768
4330,2019-12-31,Riyad REIT,171697101,51190000,-41207306,90759331,-7144318,58658166,44248860,2385770176,1623564872,497633243,685076029
4330,2019-06-30,Riyad REIT,171697101,41220000,-48075188,90441912,0,41066111,33495419,1991730469,1627531823,26012501,295441948
4330,2018-12-31,Riyad REIT,171697101,47090000,-29188507,115146341,-144661,47279731,39552244,1798690332,1641962795,31497648,88339892
4330,2018-06-30,Riyad REIT,171697101,29340000,-15000000,33967310,0,29391661,24090438,1725164224,1631011013,6678058,44000000
4331,2022-06-30,Aljazira REIT,11800000,2160000,0,3119485,0,2219604,1760234,86849873,85214907,1516476,0
4331,2021-12-31,Aljazira REIT,11800000,1470000,-3988400,2718322,0,1450000,983338,85223791,82534130,585480,0
4331,2021-06-30,Aljazira REIT,11800000,1860000,0,2530324,0,1889000,1429366,87339498,84834057,2768673,0
4331,2020-12-31,Aljazira REIT,11800000,770000,-3540000,2978916,0,779340,553334,84435495,82231123,707887,0
4331,2020-06-30,Aljazira REIT,11800000,-2030000,0,3109365,0,-2016000,-2477688,105406927,104382102,1654241,0
4331,2019-12-31,Aljazira REIT,11800000,1910000,-5900000,2777023,0,1967000,1477717,111853120,109667268,2399057,0
4331,2019-06-30,Aljazira REIT,11800000,1680000,0,2476820,0,1706000,1243110,115047703,107070143,7074176,0
4331,2018-12-31,Aljazira REIT,11800000,3320000,-5900000,4845377,0,3742000,3279239,118166163,115803683,6691995,0
4331,2018-06-30,Aljazira REIT,11800000,4210000,0,4799981,0,3871000,3408004,127319835,124742933,7594972,0
4332,2022-06-30,Jadwa REIT Alharamain,66000000,-4490000,0,2439472,-4729784,-47491380,-53363238,743923054,485894920,35885289,252773678
4332,2021-12-31,Jadwa REIT Alharamain,66000000,3310000,0,16121571,-2666980,4673204,-1295976,794148158,539296406,26950275,252600522
4332,2021-06-30,Jadwa REIT Alharamain,66000000,3380000,0,-711719,-4018538,-1987628,-7859485,783369736,539296406,19398535,232303143
4332,2020-12-31,Jadwa REIT Alharamain,66000000,-90000,0,8984790,-2119397,7487502,1502172,789357974,548413619,18355314,232010613
4332,2020-06-30,Jadwa REIT Alharamain,66000000,-1630000,-13200000,8067772,-3659184,5560031,-378214,738773384,548406014,16335683,181715006
4332,2019-12-31,Jadwa REIT Alharamain,66000000,17570000,-17160000,25620119,-4500753,20434033,14356904,817512064,629658424,11425236,181422611
4332,2019-06-30,Jadwa REIT Alharamain,66000000,14990000,-18480000,27053309,-5928072,21023710,15045663,828552735,636962273,14650761,181127151
4332,2018-12-31,Jadwa REIT Alharamain,66000000,17830000,-18480000,27434178,-4439180,22349808,16272678,832905778,646324682,7818401,180836508
4332,2018-06-30,Jadwa REIT Alharamain,66000000,17730000,-17160000,26651798,-3783074,21576419,15601922,836445023,653224001,13489947,177199568
4333,2022-06-30,Taleem REIT,51000000,23810000,-15298543,30474787,-3681939,28195866,25401934,848184390,546377659,21536401,295841716
4333,2021-12-31,Taleem REIT,51000000,22010000,-18359430,25745884,-1102846,23685850,21771178,646969980,546646423,4511655,94300000
4333,2021-06-30,Taleem REIT,51000000,21240000,-8146257,24887664,-1087168,22890723,20968673,640972544,542259285,1778785,94300000
4333,2020-12-31,Taleem REIT,51000000,22220000,-16300419,25988912,-1181854,23979895,22058541,634043072,533708182,5633083,94318624
4333,2020-06-30,Taleem REIT,51000000,20320000,-16320000,22797301,-13494,20793143,19534183,646743309,529759835,7244570,98900000
4333,2019-12-31,Taleem REIT,51000000,20270000,-16320000,22867937,0,20897681,19646273,535504271,530847090,9551619,0
4333,2019-06-30,Taleem REIT,51000000,20410000,-16320000,22856208,0,20864589,19613181,537263239,528748364,16394168,0
4333,2018-12-31,Taleem REIT,51000000,15580000,-8478750,17655488,0,27093918,15404918,533075073,526614464,14861307,0
4333,2018-06-30,Taleem REIT,28500000,10850000,-9120000,12228762,0,11063296,11063296,296501398,295079057,5999414,0
4334,2022-06-30,Almaather REIT,61370000,21690000,-34980900,31244621,-2852125,24430073,15979214,734797878,508279737,21016349,210039178
4334,2021-12-31,Almaather REIT,61370000,20180000,0,26766711,-1309279,21198728,13956920,660031525,533851202,51387387,100284951
4334,2021-06-30,Almaather REIT,61370000,19490000,-23934300,24992915,-1268529,19380895,12262201,661157027,536751530,28676627,100460827
4334,2020-12-31,Almaather REIT,61370000,15830000,0,24524677,-1327318,16752759,9531929,668836028,549405253,35047631,90683080
4334,2020-06-30,Almaather REIT,61370000,10160000,-38049400,26813128,-1123532,10875259,3889861,639918208,560666511,15205620,60469132
4334,2019-12-31,Almaather REIT,61370000,10650000,0,27821176,-696362,20080435,13425959,646576494,594819654,43635850,28057582
4334,2019-06-30,Almaather REIT,61370000,20850000,-39276800,25753464,-225672,20716553,14357489,611151402,587483865,5749936,6678698
4334,2018-12-31,Almaather REIT,61370000,20770000,0,26700546,0,21782753,15303274,635675066,612698986,34254259,0
4334,2018-06-30,Almaather REIT,61370000,20660000,-15956200,25919007,0,20054175,13684804,643579518,621987983,20830774,0
4335,2022-06-30,Musharaka REIT,88000000,23730000,-26400000,50378195,-6159266,32196647,22284294,1689219900,845292143,76385360,790950626
4335,2021-12-31,Musharaka REIT,88000000,22870000,-25929920,45466587,-3154748,28443947,19758735,1441771036,858769600,63417153,547485451
4335,2021-06-30,Musharaka REIT,88000000,24400000,-26400000,43317443,-2118221,37653592,21163722,1347910809,870083736,24436410,453920907
4335,2020-12-31,Musharaka REIT,88000000,16660000,-30800000,42383117,-2911958,19034633,14899923,1354139832,881700719,50388091,450590558
4335,2020-06-30,Musharaka REIT,88000000,29960000,-30800000,51071743,-4657031,39342686,27706360,1337703192,899497474,44452671,402141220
4335,2019-12-31,Musharaka REIT,88000000,20960000,-30800000,47125850,-6508768,24509350,21395827,1273887151,907224375,72925844,337358711
4335,2019-06-30,Musharaka REIT,88000000,29020000,-24640000,47522626,-2117880,36825933,24914692,1362321612,889935822,159603060,424618383
4335,2018-12-31,Musharaka REIT,88000000,38170000,-30800000,56855773,-4228066,23116788,15623988,1057665310,848631161,60127521,159792309
4335,2018-06-30,Musharaka REIT,88000000,54710000,-30800000,66247848,-95551,55581148,42558006,1072484775,891662455,205180265,160726050
4336,2022-06-30,Mulkia Gulf REIT,68108652,15960000,-21113682,35350346,-8029992,26421388,17783140,1334405715,604678305,11584651,576081414
4336,2021-12-31,Mulkia Gulf REIT,68108652,19570000,-17708249,37246208,-4654236,24354656,18244406,1009699604,638850619,16835710,342009210
4336,2021-06-30,Mulkia Gulf REIT,68108652,25530000,-15664990,39277696,-4706798,30362350,24252098,1014054348,646703783,9724035,341959984
4336,2020-12-31,Mulkia Gulf REIT,68108652,13720000,-13621730,31865062,-7212727,20499910,14389060,1272018719,641694929,270854096,601594668
4336,2020-06-30,Mulkia Gulf REIT,68108652,18950000,-17400000,37587913,-7732032,29018876,23367147,1023122193,643111204,17788182,340762255
4336,2019-12-31,Mulkia Gulf REIT,60000000,15360000,-20400000,29998448,-7291249,24001901,19616977,872052339,573878182,69685530,258038666
4336,2019-06-30,Mulkia Gulf REIT,60000000,20350000,-20400000,29012731,-4402806,24919955,20947586,761393064,585696404,11719829,149178444
4336,2018-12-31,Mulkia Gulf REIT,60000000,22030000,-20400000,29617163,-2752257,25362583,21436808,757594468,586131983,26010030,149038515
4336,2018-06-30,Mulkia Gulf REIT,60000000,17960000,-16500000,26346566,-3326267,21448248,17832126,773074489,603409025,95003294,151000000
4337,2022-06-30,SICO Saudi REIT,57240000,14270000,-8586000,18281298,-2655072,39694872,34881583,672799273,515763456,15939467,150406137
4337,2021-12-31,SICO Saudi REIT,57240000,4620000,0,8402673,-2215998,4893067,2068176,654166663,502164162,15152916,150211551
4337,2021-06-30,SICO Saudi REIT,57240000,4720000,0,6775802,-1445910,6171163,1991753,658886454,495203917,18653908,149891640
4337,2020-12-31,SICO Saudi REIT,57240000,-640000,-5724000,-11394348,0,-633700,-4093109,501646098,501181695,1839189,0
4337,2020-06-30,SICO Saudi REIT,57240000,5950000,-14882400,19223663,0,5957026,2497617,549720315,549068805,9031461,0
4337,2019-12-31,SICO Saudi REIT,57240000,15620000,-14882400,19679573,0,15820285,12360876,578795553,576826393,19538386,0
4337,2019-06-30,SICO Saudi REIT,57240000,15430000,-14882400,19263771,0,15534554,12075145,581187303,579347917,18510935,0
4337,2018-12-31,SICO Saudi REIT,57240000,15360000,-14882400,19708610,0,15642961,12183552,583874788,582155172,17820692,0
4337,2018-06-30,SICO Saudi REIT,57240000,15750000,0,19909309,0,15913429,12454020,604709695,584008553,36063177,0
4338,2022-06-30,Alahli REIT,137500000,50760000,-48125000,92695000,-7520000,59044000,47023000,1954368000,1292775000,16648000,559076000
4338,2021-12-31,Alahli REIT,137500000,51440000,-48127000,95063000,-6957000,59272000,46960000,1936751000,1303077000,52207000,558728000
4338,2021-06-30,Alahli REIT,137500000,49930000,-44686000,88559000,-7100000,57753000,45440000,1956604000,1312940000,60006000,558217000
4338,2020-12-31,Alahli REIT,137500000,33920000,-17189000,78604000,-7388000,42298000,30058000,1903403000,1320470000,6478000,514995000
4338,2020-06-30,Alahli REIT,137500000,29690000,-44686000,63067000,-5285000,35523000,24847000,1905154000,1324555000,13069000,501629000
4338,2019-12-31,Alahli REIT,137500000,37910000,-44689000,81287000,-4467000,42883000,35440000,1694374000,1367621000,52439000,253050000
4338,2019-06-30,Alahli REIT,137500000,40850000,-44686000,70409000,0,41411000,30735000,1430547000,1383024000,58422000,0
4338,2018-12-31,Alahli REIT,137500000,39760000,-44688000,72733000,0,40321000,29636000,1450189000,1396971000,65449000,0
4338,2018-06-30,Alahli REIT,137500000,47470000,0,75599000,0,48085000,37412000,1464372000,1412135000,39006000,0
4339,2022-06-30,Derayah REIT,107507035,37760000,-38702533,62446858,-13716273,51633982,40157156,1688658256,898710972,35929193,747982834
4339,2021-12-31,Derayah REIT,107507035,23140000,-38702533,65203329,-10889015,34161323,21656748,1694723767,910107433,39788117,747982834
4339,2021-06-30,Derayah REIT,107507035,45990000,-41282701,65166617,-10902864,56934595,45134777,1711898422,930542875,38234568,747982834
4339,2020-12-31,Derayah REIT,107507035,39710000,-31600780,64884307,-11707443,51467644,38139446,1725483873,944532914,45773599,747982834
4339,2020-06-30,Derayah REIT,107507035,37400000,-40207635,56615519,-11915326,49380568,36971934,1573840605,968762780,12087262,589394968
4339,2019-12-31,Derayah REIT,107507035,43690000,-40207630,62056812,-13180936,57094616,44579390,1609358913,1001419491,34801270,579982834
4339,2019-06-30,Derayah REIT,107507035,37230000,-40207631,59681918,-14414729,51961566,39760770,1554557324,1046760053,8170150,474407144
4339,2018-12-31,Derayah REIT,107507035,28590000,-38917547,47240602,-10986486,23318176,14909045,1571748222,1061621643,28493315,510126579
4339,2018-06-30,Derayah REIT,107507035,27560000,-10997970,37271320,-1587038,27888979,21557765,1206200165,1085630145,40721880,96939375
4340,2022-06-30,Alrajhi REIT,161856857,63870000,-37926662,79718625,-12836955,77314894,62725473,2191441201,1267831121,100824027,896399599
4340,2021-12-31,Alrajhi REIT,161856857,34550000,-37866227,47701322,-9865884,40000690,25936690,2061500228,1245863350,66010112,791254599
4340,2021-06-30,Alrajhi REIT,161856857,45570000,-37926662,82582338,-10696433,56514721,41982721,2122446237,1307003347,55144057,791254598
4340,2020-12-31,Alrajhi REIT,161856857,50920000,-37926662,82800447,-11292712,62330061,47508061,2323594697,1511581047,64000997,791254599
4340,2020-06-30,Alrajhi REIT,161856857,54130000,-28444996,86055067,-14022274,69250033,54858033,2337998657,1526791307,81015246,791254018
4340,2019-12-31,Alrajhi REIT,161856857,34820000,-39104195,59643624,-10585736,45409734,35951734,2386201329,1578439127,125000,791253536
4340,2019-06-30,Alrajhi REIT,122200609,37920000,-37947139,56290842,-8788981,46708707,38231707,1724075691,1242510175,61810810,456913600
4340,2018-12-31,Alrajhi REIT,122200609,37270000,-21242149,54855504,-8167218,37523623,29275915,1740371858,1250411446,59396171,456913600
4340,2018-06-30,Alrajhi REIT,122200609,25870000,0,37244205,-5715787,25871682,20371590,1687901358,1242377680,37458039,399906600
4342,2022-06-30,Jadwa REIT,186509785,60380000,-74603914,93919712,-10451574,66722458,61439063,2440256726,1822084540,33306937,599597663
4342,2021-12-31,Jadwa REIT,186509785,53470000,-93220000,87338687,-8752419,75595006,55276739,2465685681,1851058639,62169492,599990035
4342,2021-06-30,Jadwa REIT,158000000,53440000,-30020000,63944409,-8020064,54168417,35057343,2186499842,1543448345,45490840,603122500
4342,2020-12-31,Jadwa REIT,158000000,57380000,-56880000,150434903,-2986105,140808550,121405149,2161627738,1576451066,32589126,573122500
4342,2020-06-30,Jadwa REIT,158000000,54910000,-58460000,66635539,-2628874,57538802,38302541,1655496014,1514912022,25439910,123122500
4342,2019-12-31,Jadwa REIT,158000000,58170000,-56880000,68180106,-1294729,59463089,40719095,1680989652,1537698355,29412753,127772500
4342,2019-06-30,Jadwa REIT,158000000,55350000,-56880000,65553782,-610727,55961290,37835854,1590688132,1555153989,16707008,27100000
4342,2018-12-31,Jadwa REIT,158000000,57740000,-63487266,76120596,0,67132212,45703387,1581783451,1574808862,20459428,0
4342,2018-06-30,Jadwa REIT,158000000,45570000,-15800000,52128577,0,45573191,27920820,1608421186,1592120820,19324091,0
4344,2022-06-30,SEDCO Capital REIT,117500000,42660000,-29988445,67106551,-12673571,55573794,41043691,1840988533,1026217715,27595363,798198565
4344,2021-12-31,SEDCO Capital REIT,117500000,19760000,-18900000,36747630,-6321618,26091704,17978648,1729541921,1039710604,62905856,619653131
4344,2021-06-30,SEDCO Capital REIT,60000000,22370000,-16650000,36162646,-6158675,28524625,20443043,1021342717,512723163,19406088,488580727
4344,2020-12-31,SEDCO Capital REIT,60000000,13760000,-16648133,30604729,-6907116,20664228,12710030,1048138641,537948379,20585698,489507441
4344,2020-06-30,SEDCO Capital REIT,60000000,17680000,-19048683,37503421,-11588573,29273658,21141424,1050450308,554151762,26114423,487859244
4344,2019-12-31,SEDCO Capital REIT,60000000,16790000,-19800000,39463276,-13176984,30373476,22322796,1068370786,561523849,34534020,484559255
4344,2019-06-30,SEDCO Capital REIT,60000000,17150000,-19050000,38590124,-13786670,31776690,23704962,1168227379,569102209,36814408,499080858
4344,2018-12-31,SEDCO Capital REIT,60000000,15910000,-18300000,26198452,-2342780,28622930,23724044,1178481829,578983917,111955644,498340886
4344,2018-06-30,SEDCO Capital REIT,60000000,7310000,0,11357525,0,-15203274,-17290127,588722933,582709873,36295884,0
4345,2022-06-30,Alinma Retail REIT,118000000,7040000,-13954093,23180821,-158924,7074462,-8206696,941981907,928954113,27600265,7173835
4345,2021-12-31,Alinma Retail REIT,118000000,-9690000,-402270,30824575,-159971,-9654391,-24943189,946676062,932864494,29348717,7664911
4345,2021-06-30,Alinma Retail REIT,118000000,15870000,-1920,28220710,-166402,16149171,553556,969876394,939611288,36681226,7504940
4345,2020-12-31,Alinma Retail REIT,118000000,-100000,0,27068259,-166726,5972425,-8473064,982362597,947722311,21333060,7988538
4345,2020-06-30,Alinma Retail REIT,118000000,21660000,-49136189,27098243,-174491,15899102,-1727076,1010999849,957759818,41327871,8471812
4345,2019-12-31,Alinma Retail REIT,118000000,15370000,0,42369751,-173547,9735894,-8969559,1186668145,1149508173,333756,8297321
4345,2019-06-30,Alinma Retail REIT,118000000,36210000,-31860000,49315200,-179214,30261835,12061936,1157456950,1116563207,10813429,8773774
4345,2018-12-31,Alinma Retail REIT,118000000,0,,,,,,,,,
4345,2018-06-30,Alinma Retail REIT,118000000,0,,,,,,,,,
4346,2022-06-30,MEFIC REIT,73276800,4750000,-7327429,31790008,-9574568,15587630,7757049,1042327742,529679567,4518361,455860640
4346,2021-12-31,MEFIC REIT,73276800,5220000,0,27382935,-8418897,11836460,3193338,1040944050,521932190,1229649,460297809
4346,2021-06-30,MEFIC REIT,73276800,6540000,-10972673,27382935,-8423583,10298438,2581918,1060503281,558156820,2293777,434001469
4346,2020-12-31,MEFIC REIT,73276800,-10550000,-100000,25584452,-8324873,8684136,956062,1171098844,669689865,5305593,439637742
4346,2020-06-30,MEFIC REIT,73276800,12560000,-18219200,40290047,-8101291,22442620,14407312,1241125469,709381635,8311032,445294489
4346,2019-12-31,MEFIC REIT,73276800,40560000,-27567599,52086570,-8382760,64796653,49208406,1352033171,754253329,2288484,423576181
4346,2019-06-30,MEFIC REIT,73276800,22950000,0,43667295,-8713214,29596686,27193492,1245864813,762458964,6084088,302322486
4346,2018-12-31,MEFIC REIT,73276800,0,,,,,,,,,
4346,2018-06-30,MEFIC REIT,73276800,0,,,,,,,,,
4347,2022-06-30,Bonyan REIT,162881100,4750000,-53750763,78149618,-5941421,73468742,51072819,1923445779,1407690251,36974001,389414424
4347,2021-12-31,Bonyan REIT,162881100,5220000,-52121952,66431727,-4822751,58511325,35738791,1890778704,1390852977,106975449,381872420
4347,2021-06-30,Bonyan REIT,162881100,6540000,-52121952,67257770,-3637044,62462017,40585043,1916427169,1403797853,116041683,385080966
4347,2020-12-31,Bonyan REIT,162881100,-10550000,-44994182,62450526,-2441304,56634925,34738552,1741813067,1429694959,36095533,190426655
4347,2020-06-30,Bonyan REIT,162881100,12560000,-20001799,36568165,-1047610,31391386,8268271,1749567087,1436669582,47813799,149847610
4347,2019-12-31,Bonyan REIT,162881100,40460000,-59829326,63038909,0,55162312,32118669,1752486997,1449286930,33555916,0
4347,2019-06-30,Bonyan REIT,162881100,22950000,-59858804,60038735,0,55738391,32327599,1753298727,1453009026,54909565,0
4347,2018-12-31,Bonyan REIT,162881100,0,,,,,,,,,
4347,2018-06-30,Bonyan REIT,162881100,0,,,,,,,,,
4348,2022-06-30,Alkhabeer REIT,141008848,26700000,-31764712,59591073,-18160511,59121418,37427631,1906687293,1099001175,19871566,746975058
4348,2021-12-31,Alkhabeer REIT,141008848,16200000,-41148588,63127231,-15096677,26520489,9749460,1933638889,1096825756,50968681,762301499
4348,2021-06-30,Alkhabeer REIT,102971013,31050000,-12871377,54651340,-14934566,41101571,27705073,1992635228,812954882,67017104,762369950
4348,2020-12-31,Alkhabeer REIT,102971013,630000,-28734128,51314534,-11753296,23143746,12055922,1678198417,856154223,44108858,763154747
4348,2020-06-30,Alkhabeer REIT,66442386,25860000,-13288478,36916025,-8003143,28988685,22531301,986965800,587994532,20399632,364313562
4348,2019-12-31,Alkhabeer REIT,66442386,29740000,-26127192,37594854,-7595142,27245014,25336976,956103899,571745229,19268556,364824766
4348,2019-06-30,Alkhabeer REIT,66442386,-5920000,0,29033793,-6915529,999871,-8156863,995986046,642953387,13061501,346915413
4348,2018-12-31,Alkhabeer REIT,,0,,,,,,,,,
4348,2018-06-30,Alkhabeer REIT,,0,,,,,,,,,